jQuery112405409454349741589_1775538195548({
    "success": true,
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파고다어학원 서면",
            "uddaesang_cn": "복무중인 사회복무요원, 모범예비군 선정된 날부터 3년, 병역명문가 선정 대상자",
            "udggeopjong_gbcd": "22",
            "udggeopjong_gbnm": "학원",
            "udgigwan_cd": "5014",
            "udgigwan_telno": "051-797-4000",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "수강료 할인 대상 확인서 발급(e-병무지갑)",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "학원 수강료 20%할인",
            "wido_vl": "35.1531523"
        },
        {
            "addr": "서울특별시서대문구신촌로121(창천동, (아남오피스텔))",
            "gyeongdo_vl": "126.9393157",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-04-17",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "협약일로부터 유효\n*별도 협의 없으면 계속 유효",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파고다어학원 신촌",
            "uddaesang_cn": "사회복무요원, 모범예비군(선정된 날부터 3년), 병역명문가",
            "udggeopjong_gbcd": "22",
            "udggeopjong_gbnm": "학원",
            "udgigwan_cd": "4995",
            "udgigwan_telno": "02-717-4000",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "수강료 할인 대상 확인서 (e-병무지갑 전자문서지갑)",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "학원 수강료의 20% 할인\n\n* 이용방법\n1) e-병무지갑 앱의 '전자문서지갑' 메뉴에서 '수강료 할인 대상 확인서' 발급 (수강료 할인 대상 확인서의 유효기간은 발급일로부터 1년)\n2) '혜택, 편의서비스' 메뉴에서 '수강료 할인' 선택\n3) 할인받고 싶은 지역, 학원 선택 후 이메일 발송, 학원에서 서류확인 후 할인 제공",
            "wido_vl": "37.5562107"
        },
        {
            "addr": "서울특별시중구남대문로120(남대문로1가, (그레이츠 청계 2~3층))",
            "gyeongdo_vl": "126.9831410",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-04-17",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "협약일로부터 유효\n*별도 협의 없으면 계속 유효",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파고다어학원 종로",
            "uddaesang_cn": "사회복무요원, 모범예비군(선정된 날부터 3년), 병역명문가",
            "udggeopjong_gbcd": "22",
            "udggeopjong_gbnm": "학원",
            "udgigwan_cd": "4999",
            "udgigwan_telno": "02-2274-4000",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "수강료 할인 대상 확인서 (e-병무지갑 전자문서지갑)",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "학원 수강료의 20% 할인\n\n* 이용방법\n1) e-병무지갑 앱의 '전자문서지갑' 메뉴에서 '수강료 할인 대상 확인서' 발급 (수강료 할인 대상 확인서의 유효기간은 발급일로부터 1년)\n2) '혜택, 편의서비스' 메뉴에서 '수강료 할인' 선택\n3) 할인받고 싶은 지역, 학원 선택 후 이메일 발송, 학원에서 서류확인 후 할인 제공",
            "wido_vl": "37.5679441"
        },
        {
            "addr": "강원특별자치도강릉시창해로291(강문동)",
            "gyeongdo_vl": "128.9222577",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-04-30",
            "hyjeokyong_sjdt": "2024-03-07",
            "jbc_cd": "15",
            "jbc_nm": "강원영동",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파라다이스",
            "uddaesang_cn": "복무중(현역,사회복무․전문․산업기능요원), 예비군(당해연도 병력동원훈련 이수자, 모범예비군), 병역명문가",
            "udggeopjong_gbcd": "08",
            "udggeopjong_gbnm": "숙박",
            "udgigwan_cd": "1844",
            "udgigwan_telno": "033-653-0008",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "08",
            "udhangmok_gbnm": "숙박료",
            "udjbjaryo_cn": "복무확인서, 동원훈련 이수확인증, 병역명문가증 등 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.790365"
        },
        {
            "addr": "부산광역시수영구연수로277- 4(망미동)",
            "gyeongdo_vl": "129.1013039",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-09-01",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파리바게뜨 병무청SK점",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역 복무중인사람(현역병, 사회복무요원, 전문/산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "1241",
            "udgigwan_telno": "051-761-0522",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련 입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.1732861"
        },
        {
            "addr": "강원특별자치도춘천시춘천로204(효자동)",
            "gyeongdo_vl": "127.7368406",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-10-24",
            "jbc_cd": "08",
            "jbc_nm": "강원",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파리휘트니스",
            "uddaesang_cn": "당해년도 동원훈련 이수자, 모범예비군, 병역명문가, 사회복무요원, 전문연구요원, 산업기능요원",
            "udggeopjong_gbcd": "09",
            "udggeopjong_gbnm": "스포츠/레저",
            "udgigwan_cd": "1560",
            "udgigwan_telno": "033-244-0880",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련소집필증,병역명문가증,사회복무요원증등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료(40%) 단, 3개월 이상 등록시",
            "wido_vl": "37.8768088"
        },
        {
            "addr": "경상남도창원시 성산구원이대로3204층 (대원동, 더시티세븐 트레이드센터)",
            "gyeongdo_vl": "128.6527496",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-11-21",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파티마안과의원",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "1486",
            "udgigwan_telno": "055-277-9100",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "진료비 중 비급여의 5% 할인",
            "wido_vl": "35.2408157"
        },
        {
            "addr": "강원특별자치도춘천시후석로2571층 (후평동)",
            "gyeongdo_vl": "127.752295",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-27",
            "jbc_cd": "08",
            "jbc_nm": "강원",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "파파라기안경원",
            "uddaesang_cn": "예비군(당해연도 훈련이수, 모범예비군), 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5252",
            "udgigwan_telno": "033-251-8842",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n * 콘택트렌즈 제외 ",
            "wido_vl": "37.874620"
        },
        {
            "addr": "대전광역시서구도산로369번길67(괴정동)",
            "gyeongdo_vl": "127.3893141",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-05-16",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팔팔 생갈비",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "1956",
            "udgigwan_telno": "010-7299-7089",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "- 서비스 이용료의 10% 할인\n- 기타 우대사항 :  본인포함 4인",
            "wido_vl": "36.33952545"
        },
        {
            "addr": "부산광역시북구구포시장길1(구포동)",
            "gyeongdo_vl": "129.0036742",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-16",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팔팔수산(수산물 도소매)",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "2948",
            "udgigwan_telno": "051-333-8769",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "구매비용의 3% 할인",
            "wido_vl": "35.2092926"
        },
        {
            "addr": "경기도시흥시서울대학로59- 49(배곧동, 건영테크노밸리 118호)",
            "gyeongdo_vl": "126.7085323",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-25",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팔팔순대(배곧직영점)",
            "uddaesang_cn": "예비군(당해년도,모범), 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3180",
            "udgigwan_telno": "0507-1424-8933",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10%할인\n-1만원 이하 식사시: 10%할인\n-1만원 이상 식사시: 20%할인",
            "wido_vl": "37.3597304"
        },
        {
            "addr": "강원특별자치도강릉시용지로20(입암동)",
            "gyeongdo_vl": "128.8433646",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-20",
            "jbc_cd": "15",
            "jbc_nm": "강원영동",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팡파미유 입암축협점",
            "uddaesang_cn": "복무중(현역병⸱사회복무⸱전문⸱산업기능요원),예비군(당해연도병력동원훈련이수자⸱모범예비군),병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5569",
            "udgigwan_telno": "010-8484-4884",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서, 동원훈련 이수확인증, 병역명문가증 등 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "5% 할인",
            "wido_vl": "37.8699388"
        },
        {
            "addr": "강원특별자치도강릉시주문진읍주문로7(주문진읍교항리)",
            "gyeongdo_vl": "128.8250279",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-20",
            "jbc_cd": "15",
            "jbc_nm": "강원영동",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팡파미유 주문진점",
            "uddaesang_cn": "복무중(현역병⸱사회복무⸱전문⸱산업기능요원),예비군(당해연도병력동원훈련이수자⸱모범예비군),병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5568",
            "udgigwan_telno": "033-662-3608",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "복무확인서, 동원훈련 이수확인증, 병역명문가증 등 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "5% 할인",
            "wido_vl": "37.8844585"
        },
        {
            "addr": "경기도안양시 만안구안양로3721층 (안양동)",
            "gyeongdo_vl": "126.9171426",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-19",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "패밀리 안경원",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5193",
            "udgigwan_telno": "0507-1446-3077",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30%~20% 할인\n-대상자 및 가족 포함\n-선그라스 50% 할인",
            "wido_vl": "37.4044026"
        },
        {
            "addr": "부산광역시동구충장대로206(초량동, 국제여객터미널 3층)",
            "gyeongdo_vl": "129.0470922",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-03-29",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팬스타 라인닷컴",
            "uddaesang_cn": "당해 연도 동원훈련 이수자, 승선근무 예비역 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "13",
            "udggeopjong_gbnm": "관광지",
            "udgigwan_cd": "1902",
            "udgigwan_telno": "1577-9996",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련 이수증, 복무 확인서, 병역명문가증 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "- 당해 연도 동원훈련 이수자, 승선근무 예비역 복무중인 사람 : 오사카, 대마도 항로 20% 할인(연 1회/동반 1인)\n- 병역명문가 : 오사카 40%, 대마도 항로 50% 할인(연 1회/동반 1인)\n- 예약방법 \n ▷ 팬스타 크루즈 홈페이지 예약 시 프로모션 코드 입력 \n  (오사카 크루즈) 병역명문가 MMA040, 당해연도 훈련 이수자 및 복무중인 승선근무예비역 MMA020\n  (대마도고속선) 병역명문가 TSUMMA050, 당해연도 훈련 이수자 및 복무중인 승선근무예비역 TSUMMA020\n※ 예약 완료 후 동원훈련 이수증 등 증빙서류 메일(cruise@panstar.kr) 또는 카카오 채널('팬스타크루즈' http://pf.kakao.com/_MIMku/caht)로  송부\n",
            "wido_vl": "35.1177826"
        },
        {
            "addr": "전북특별자치도전주시 덕진구세병로38(송천동2가)",
            "gyeongdo_vl": "127.12883",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-29",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "팰리스 공인중개사 사무소",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "2768",
            "udgigwan_telno": "063-226-0700",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30% 할인",
            "wido_vl": "35.87321"
        },
        {
            "addr": "서울특별시노원구동일로1405(상계동, (8층))",
            "gyeongdo_vl": "127.0601763",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-08-28",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대기간: 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "퍼스트성모안과의원",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "5755",
            "udgigwan_telno": "02-6956-8011",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "레이저 시력교정수술(라식, 라섹, 스마일수술)의 특별제휴 할인(전국 병역명문가 본인 및 동반가족포함)",
            "wido_vl": "37.6538336"
        },
        {
            "addr": "서울특별시동대문구사가정로27길23(장안동, (1층))",
            "gyeongdo_vl": "127.0702045",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-07-03",
            "hyjeokyong_sjdt": "2024-07-03",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "퍼스트안경원",
            "uddaesang_cn": "복무중인 사람",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2533",
            "udgigwan_telno": "02-2213-3996",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 20% 할인",
            "wido_vl": "37.5792139"
        },
        {
            "addr": "대구광역시동구안심로22길56- 0(율하동)",
            "gyeongdo_vl": "128.697821",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-09-08",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "퍼스트와이제이",
            "uddaesang_cn": "현역병입영 및 사회복무요원 복무자, 동원훈련이수자, 병역명문가, 나라사랑가게 참여 가게",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "1213",
            "udgigwan_telno": "053-961-0025",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증_알림톡,병역명문가증,현역병휴가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.863340"
        },
        {
            "addr": "경상남도진주시강변길22(가좌동)",
            "gyeongdo_vl": "128.1105115",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-02-21",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "페로어페로 진주점",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "3432",
            "udgigwan_telno": "0507-1362-7800",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "이용료의 10% 할인",
            "wido_vl": "35.1656522"
        },
        {
            "addr": "부산광역시부산진구가야대로4945층 (개금동, 대도빌딩)",
            "gyeongdo_vl": "129.0261982",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-14",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "03",
            "udae_gbnm": "기타",
            "udae_ggm": "페리오치과의원",
            "uddaesang_cn": "동원훈련 이수자, 병역판정검사 수검자, 사회복무요원, 병무청 직원, 병역명문가(각 대상자의 가족 포함)",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "2328",
            "udgigwan_telno": "051-893-1100",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련 입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "비급여 진료비 10% 할인",
            "wido_vl": "35.1528471"
        },
        {
            "addr": "서울특별시노원구노해로490(상계동, (길빌딩 101호))",
            "gyeongdo_vl": "127.0624289",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-06-29",
            "hyjeokyong_sjdt": "2024-06-29",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "페어링안경",
            "uddaesang_cn": "복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2505",
            "udgigwan_telno": "02-982-3222",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서, 병역명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.6544160"
        },
        {
            "addr": "경기도안양시 만안구안양천서로177상가1동36호2층 (안양동)",
            "gyeongdo_vl": "126.932403",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-03",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "페이보릿커피",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "2526",
            "udgigwan_telno": "0507-1466-5881",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인(음료만 할인)",
            "wido_vl": "37.394825"
        },
        {
            "addr": "경기도안양시 동안구시민대로230(관양동)",
            "gyeongdo_vl": "126.956502",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-11",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "펜스바버샵",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2628",
            "udgigwan_telno": "010-9966-1423",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "37.392345"
        },
        {
            "addr": "광주광역시광산구송정로8번길11(송정동, 1층)",
            "gyeongdo_vl": "126.7920118",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-04",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "-1913송정역시장 안에 위치:수제떡갈비버거 판매\n-공군제1전투비행단 군부대 인근",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "편지해떡갈비버거",
